PN,ALTN PN,DESP,QTY,OEM,COMPONENT,A/C
D97-644,,,1,SAFRAN,D97C00-664,
D97-803,,,1,SAFRAN,D97C00-664,
AR93-13,,,1,SAFRAN,D97C00-664,
AR93-14,,,1,SAFRAN,D97C00-664,
AR93-15,,,1,SAFRAN,D97C00-664,
828-1260-001,,WRT-2100 DSP A32,1,COLLINS,822-1710-001,
828-1260-002,,WRT-2100 DSP A32,1,COLLINS,822-1710-001,
828-1260-005,,WRT-2100 DSP A32,1,COLLINS,822-1710-001,
828-1260-006,,WRT-2100 DSP A32,1,COLLINS,822-1710-001,
828-1260-007,,WRT-2100 DSP A32,1,COLLINS,822-1710-001,
828-1260-008,,WRT-2100 DSP A32,1,COLLINS,822-1710-001,
828-1260-010,,WRT-2100 DSP A32,1,COLLINS,822-1710-001,
828-0134-800,,WRT-2100 CPU A34,1,COLLINS,822-1710-001,
828-0134-801,,WRT-2100 CPU A34,1,COLLINS,822-1710-001,
828-0134-803,,WRT-2100 CPU A34,1,COLLINS,822-1710-001,
828-0134-804,,WRT-2100 CPU A34,1,COLLINS,822-1710-001,
828-0134-806,,WRT-2100 CPU A34,1,COLLINS,822-1710-001,
827-4833-001,,WRT-2100 DRIVE ASSY A3,1,COLLINS,822-1710-001,
827-3304-002,,WRT-2100 A4,1,COLLINS,822-1710-001,
827-3304-004,,WRT-2100 A4,1,COLLINS,822-1710-001,
827-3350-004,,WRT-2100 A5,1,COLLINS,822-1710-001,
831-6409-001,,WRT-2100 DSP A32,1,COLLINS,822-1710-001,
831-6409-002,,WRT-2100 DSP A32,1,COLLINS,822-1710-001,
831-6409-003,,WRT-2100 DSP A32,1,COLLINS,822-1710-001,
831-6409-004,,WRT-2100 DSP A32,1,COLLINS,822-1710-001,
831-6409-006,,WRT-2100 DSP A32,1,COLLINS,822-1710-001,
831-6409-010,,WRT-2100 DSP A32,1,COLLINS,822-1710-001,
831-6409-206,,WRT-2100 DSP A32,1,COLLINS,822-1710-001,
831-6409-210,,WRT-2100 DSP A32,1,COLLINS,822-1710-001,
831-4214-008,,WRT-2100 CPU A34,1,COLLINS,822-1710-001,
831-6410-001,,WRT-2100 CPU A34,1,COLLINS,822-1710-001,
26552-0997,,FILTER,1,SERCK,45731-1382,
0004339,,SEAL,1,GOODRICH,TY1898-60,
CH250900-4,,,1,GOODRICH,TY1898-60,
CH1898-0032,,,1,GOODRICH,TY1898-60,
754-1087-003,,SWITCH,1,ROCKWELL COLLINS,1310458-105,
2088280-0002,,CLIP,12,HONEYWELL,2041444-0401,
TE-22SC-24-96BU,,MOTOR,1,PANASONIC,RD-FE9362-01,
R8U2FE9352Y,,MECHANICAL CONTROL,1,PANASONIC,RD-FE9352-01,
R5Z411ZB,,CLUTCH,1,PANASONIC,RD-FE9362-01,
RC28F256K3C120,,FLASH,200,THALES,247069-01,
754-1087-003,,SWITCH,1,ROCKWELLCOLLINS,1310458-105,
361178,6201-2FZC3QE6GWB,,1,,J540AI4-100,
359475,TS3-6200ZZC4L407,,1,,J540AI4-100,
MISC50421,MISC-50421,,1,,4670-0001-02,
6201-2FZC3QE6GWB,361178,,1,,J540AI4-100,
TS3-6200ZZC4L407,359475,,1,,J540AI4-100,
MISC-50421,MISC50421,,1,,4670-0001-02,
F1403426,,CAPSULE,1,THALES,64161-234-1,
SF546310,,Relay,2,AIRBUS,Z212H0010110,
043351-4,,"MODULE,DISPLAY",1,UTC,10037-0750,
9053-100-0001,,FILTER,5,HONEYWELL,622814-5,
617-5977-012,,CSMU,1,HONEYWELL,980-6022-001,
53003091-3,,transistor,2,HW-GRIMMES,60-4983-3,
10093189-105,,PANEL,1,HONEYWELL,CG1135AC03,
53500248-3,,CONNECTOR,1,HONEYWELL,980-6032-020,
